info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\Users\DanielaR\AppData\Local\Temp\chromatic--13116-3c0ho0wAXaIN
(node:18884) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
(node:18884) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\code\demo-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\code\demo-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\code\demo-storybook\storybook-init-framework-entry.js C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\code\demo-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 71/126 modules 55 active C:\code\demo-storybook\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 18% building 71/127 modules 56 active C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 18% building 72/127 modules 55 active C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 18% building 73/127 modules 54 active C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 18% building 73/128 modules 55 active C:\code\demo-storybook\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 18% building 73/129 modules 56 active C:\code\demo-storybook\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 18% building 73/130 modules 57 active C:\code\demo-storybook\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 18% building 73/131 modules 58 active C:\code\demo-storybook\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 18% building 73/132 modules 59 active C:\code\demo-storybook\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 18% building 73/133 modules 60 active C:\code\demo-storybook\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 18% building 73/134 modules 61 active C:\code\demo-storybook\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 18% building 73/135 modules 62 active C:\code\demo-storybook\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 18% building 73/136 modules 63 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 18% building 73/137 modules 64 active C:\code\demo-storybook\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 18% building 73/138 modules 65 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 18% building 74/138 modules 64 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 75/138 modules 63 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 76/138 modules 62 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 77/138 modules 61 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 78/138 modules 60 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 79/138 modules 59 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 80/138 modules 58 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 81/138 modules 57 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 82/138 modules 56 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 19% building 83/138 modules 55 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 84/138 modules 54 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 85/138 modules 53 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 86/138 modules 52 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 87/138 modules 51 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 88/138 modules 50 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 89/138 modules 49 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 90/138 modules 48 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 91/138 modules 47 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 21% building 92/138 modules 46 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 21% building 93/138 modules 45 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 21% building 94/138 modules 44 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 21% building 95/138 modules 43 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 21% building 96/138 modules 42 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 21% building 97/138 modules 41 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 21% building 98/138 modules 40 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 21% building 99/138 modules 39 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 100/138 modules 38 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 101/138 modules 37 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 102/138 modules 36 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 103/138 modules 35 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 104/138 modules 34 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 105/138 modules 33 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 106/138 modules 32 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 107/138 modules 31 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 108/138 modules 30 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 23% building 109/138 modules 29 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 23% building 110/138 modules 28 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 23% building 111/138 modules 27 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 23% building 112/138 modules 26 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 23% building 113/138 modules 25 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 23% building 114/138 modules 24 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 23% building 115/138 modules 23 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 23% building 116/138 modules 22 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 24% building 120/138 modules 18 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 24% building 121/138 modules 17 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 24% building 123/138 modules 15 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 25% building 125/138 modules 13 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 25% building 126/138 modules 12 active C:\code\demo-storybook\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 25% building 126/139 modules 13 active C:\code\demo-storybook\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 126/140 modules 14 active C:\code\demo-storybook\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 25% building 127/140 modules 13 active C:\code\demo-storybook\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 25% building 127/141 modules 14 active C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\style-loader\dist\cjs.js!C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\css-loader\dist\cjs.js??ref--7-1!C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--7-2!C:\code\demo-storybook\src\css\blogpost.css
<s> [webpack.Progress] 25% building 128/141 modules 13 active C:\code\demo-storybook\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 25% building 128/142 modules 14 active C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\style-loader\dist\cjs.js!C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\css-loader\dist\cjs.js??ref--7-1!C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--7-2!C:\code\demo-storybook\src\css\footer.css
<s> [webpack.Progress] 25% building 129/142 modules 13 active C:\code\demo-storybook\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 25% building 129/143 modules 14 active C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\style-loader\dist\cjs.js!C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\css-loader\dist\cjs.js??ref--7-1!C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--7-2!C:\code\demo-storybook\src\css\header.css
<s> [webpack.Progress] 25% building 130/143 modules 13 active C:\code\demo-storybook\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 25% building 130/144 modules 14 active C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\style-loader\dist\cjs.js!C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\css-loader\dist\cjs.js??ref--7-1!C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--7-2!C:\code\demo-storybook\src\css\button.css
<s> [webpack.Progress] 25% building 131/144 modules 13 active C:\code\demo-storybook\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 25% building 131/145 modules 14 active C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\style-loader\dist\cjs.js!C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\css-loader\dist\cjs.js??ref--7-1!C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--7-2!C:\code\demo-storybook\src\css\page.css
<s> [webpack.Progress] 25% building 132/145 modules 13 active C:\code\demo-storybook\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 25% building 132/146 modules 14 active C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\css-loader\dist\cjs.js??ref--7-1!C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--7-2!C:\code\demo-storybook\src\css\button.css
<s> [webpack.Progress] 25% building 132/147 modules 15 active C:\code\demo-storybook\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 25% building 132/148 modules 16 active C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\css-loader\dist\cjs.js??ref--7-1!C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--7-2!C:\code\demo-storybook\src\css\page.css
<s> [webpack.Progress] 25% building 132/149 modules 17 active C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\css-loader\dist\cjs.js??ref--7-1!C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--7-2!C:\code\demo-storybook\src\css\header.css
<s> [webpack.Progress] 25% building 132/150 modules 18 active C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\css-loader\dist\cjs.js??ref--7-1!C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--7-2!C:\code\demo-storybook\src\css\footer.css
<s> [webpack.Progress] 25% building 133/150 modules 17 active C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\css-loader\dist\cjs.js??ref--7-1!C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--7-2!C:\code\demo-storybook\src\css\footer.css
<s> [webpack.Progress] 25% building 133/151 modules 18 active C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\css-loader\dist\cjs.js??ref--7-1!C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--7-2!C:\code\demo-storybook\src\css\blogpost.css
<s> [webpack.Progress] 26% building 134/151 modules 17 active C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\css-loader\dist\cjs.js??ref--7-1!C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--7-2!C:\code\demo-storybook\src\css\blogpost.css
<s> [webpack.Progress] 26% building 135/151 modules 16 active C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\css-loader\dist\cjs.js??ref--7-1!C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--7-2!C:\code\demo-storybook\src\css\blogpost.css
<s> [webpack.Progress] 26% building 136/151 modules 15 active C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\css-loader\dist\cjs.js??ref--7-1!C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--7-2!C:\code\demo-storybook\src\css\blogpost.css
<s> [webpack.Progress] 26% building 137/151 modules 14 active C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\css-loader\dist\cjs.js??ref--7-1!C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--7-2!C:\code\demo-storybook\src\css\blogpost.css
<s> [webpack.Progress] 26% building 138/151 modules 13 active C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\css-loader\dist\cjs.js??ref--7-1!C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--7-2!C:\code\demo-storybook\src\css\blogpost.css
<s> [webpack.Progress] 26% building 139/151 modules 12 active C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\css-loader\dist\cjs.js??ref--7-1!C:\code\demo-storybook\node_modules\@storybook\builder-webpack4\node_modules\postcss-loader\dist\cjs.js??ref--7-2!C:\code\demo-storybook\src\css\blogpost.css
<s> [webpack.Progress] 26% building 139/152 modules 13 active C:\code\demo-storybook\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 26% building 140/152 modules 12 active C:\code\demo-storybook\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 26% building 140/153 modules 13 active C:\code\demo-storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 26% building 141/153 modules 12 active C:\code\demo-storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 27% building 142/153 modules 11 active C:\code\demo-storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 27% building 143/153 modules 10 active C:\code\demo-storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 27% building 143/154 modules 11 active C:\code\demo-storybook\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 27% building 143/155 modules 12 active C:\code\demo-storybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 27% building 143/156 modules 13 active C:\code\demo-storybook\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 27% building 143/157 modules 14 active C:\code\demo-storybook\node_modules\core-js\internals\regexp-get-flags.js
<s> [webpack.Progress] 27% building 143/158 modules 15 active C:\code\demo-storybook\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 27% building 144/158 modules 14 active C:\code\demo-storybook\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 27% building 144/159 modules 15 active C:\code\demo-storybook\node_modules\@storybook\react\dist\esm\client\preview\globals.js
